ID;DateTime;Prize;Wallet;Ticket
;2024-07-01 20:01;3D Avatar  ;; 
;2024-07-01 20:02;3D Avatar  ;; 
;2024-07-01 20:03;3D Avatar  ;; 
;2024-07-01 20:04;3D Avatar  ;; 
;2024-07-01 20:05;3D Avatar  ;; 
;2024-07-01 20:06;3D Avatar  ;; 
;2024-07-01 20:07;3D Avatar  ;; 
;2024-07-01 20:08;3D Avatar  ;; 
;2024-07-01 20:09;3D Avatar  ;; 
;2024-07-01 20:10;3D Avatar  ;; 
;2024-07-01 20:11;3D Avatar  ;; 
;2024-07-01 20:12;3D Avatar  ;; 
;2024-07-01 20:13;3D Avatar  ;; 
;2024-07-01 20:14;3D Avatar  ;; 
;2024-07-01 20:15;3D Avatar  ;; 
;2024-07-01 20:16;3D Avatar  ;; 
;2024-07-01 20:17;3D Avatar  ;; 
;2024-07-01 20:18;3D Avatar  ;; 
;2024-07-01 20:19;3D Avatar  ;; 
;2024-07-01 20:20;3D Avatar  ;; 
;2024-07-01 20:21;3D Avatar  ;; 
;2024-07-01 20:22;3D Avatar  ;; 
;2024-07-01 20:23;3D Avatar  ;; 
;2024-07-01 20:24;3D Avatar  ;; 
;2024-07-01 20:25;3D Avatar  ;; 
;2024-07-01 20:26;3D Avatar  ;; 
;2024-07-01 20:27;3D Avatar  ;; 
;2024-07-01 20:28;3D Avatar  ;; 
;2024-07-01 20:29;3D Avatar  ;; 
;2024-07-01 20:30;3D Avatar  ;; 
;2024-07-01 20:31;3D Avatar  ;; 
;2024-07-01 20:32;3D Avatar  ;; 
;2024-07-01 20:33;3D Avatar  ;; 
;2024-07-01 20:34;3D Avatar  ;; 
;2024-07-01 20:35;3D Avatar  ;; 
;2024-07-01 20:36;3D Avatar  ;; 
;2024-07-01 20:37;3D Avatar  ;; 
;2024-07-01 20:38;3D Avatar  ;; 
;2024-07-01 20:39;3D Avatar  ;; 
;2024-07-01 20:40;3D Avatar  ;; 
;2024-07-01 20:41;3D Avatar  ;; 
;2024-07-01 20:42;3D Avatar  ;; 
;2024-07-01 20:43;3D Avatar  ;; 
;2024-07-01 20:44;3D Avatar  ;; 
;2024-07-01 20:45;3D Avatar  ;; 
;2024-07-01 20:46;3D Avatar  ;; 
;2024-07-01 20:47;3D Avatar  ;; 
;2024-07-01 20:48;3D Avatar  ;; 
;2024-07-01 20:49;3D Avatar  ;; 
;2024-07-01 20:50;3D Avatar  ;;